program_id,university_id,university_name,province,city,program_name,degree_level,field_category,duration_years,eligibility,fee_per_year,campus_location,required_traits,apply_url
prog_00112,lums,LUMS,Punjab,Lahore,BS Psychology,Bachelors,Social-Sciences,4,Intermediate ≥50–60%.,1100000,Lahore,"Empathetic, Analytical, Observant",https://admissions.lums.edu.pk/
prog_00113,lums,LUMS,Punjab,Lahore,BS International Relations,Bachelors,Social-Sciences,4,Intermediate ≥50–60%.,1100000,Lahore,"Analytical, Curious, Communication",https://admissions.lums.edu.pk/
prog_00114,lums,LUMS,Punjab,Lahore,MS/MPhil Social Sciences,Masters,Social-Sciences,2,16-year degree + test.,1100000,Lahore,"Research, Analytical, Writing",https://admissions.lums.edu.pk/
prog_00115,lums,LUMS,Punjab,Lahore,BBA,Bachelors,Business,4,Intermediate ≥50–60% + test/interview.,1210000,Lahore,"Leadership, Communication, Problem-solving",https://admissions.lums.edu.pk/
prog_00116,lums,LUMS,Punjab,Lahore,BS Accounting & Finance,Bachelors,Business,4,Intermediate ≥50–60% + test.,1210000,Lahore,"Quantitative, Detail-oriented, Integrity",https://admissions.lums.edu.pk/
prog_00117,lums,LUMS,Punjab,Lahore,BS Economics,Bachelors,Business,4,Intermediate ≥60% + test.,1210000,Lahore,"Analytical, Quantitative, Research-minded",https://admissions.lums.edu.pk/
prog_00118,lums,LUMS,Punjab,Lahore,MBA,Masters,Business,2,16-year degree + test/interview.,1210000,Lahore,"Leadership, Strategy, Communication",https://admissions.lums.edu.pk/
prog_00119,lums,LUMS,Punjab,Lahore,MS Management Sciences,Masters,Business,2,16-year degree + GAT/test.,1210000,Lahore,"Research, Strategy, Quantitative",https://admissions.lums.edu.pk/
prog_00120,lums,LUMS,Punjab,Lahore,BS Computer Science,Bachelors,CS,4,ICS/Pre-Eng ≥60% + admission test.,1265000,Lahore,"Analytical, Logical, Problem-solver",https://admissions.lums.edu.pk/
prog_00121,lums,LUMS,Punjab,Lahore,BS Software Engineering,Bachelors,CS,4,ICS/Pre-Eng ≥60% + admission test.,1265000,Lahore,"Analytical, Detail-oriented, Teamwork",https://admissions.lums.edu.pk/
prog_00122,lums,LUMS,Punjab,Lahore,BS Data Science,Bachelors,CS,4,ICS ≥60% + admission test.,1265000,Lahore,"Analytical, Curious, Quantitative",https://admissions.lums.edu.pk/
prog_00123,lums,LUMS,Punjab,Lahore,MS Computer Science,Masters,CS,2,16-year CS/SE/IT or related + GAT/test.,1265000,Lahore,"Research-minded, Persistent, Coding",https://admissions.lums.edu.pk/
prog_00124,lums,LUMS,Punjab,Lahore,PhD Computer Science,PhD,CS,3,MS/MPhil in CS or related + proposal.,1265000,Lahore,"Research, Persistence, Innovation",https://admissions.lums.edu.pk/
prog_00125,giki,GIK Institute of Engineering Sciences & Technology,Khyber Pakhtunkhwa,Topi,BE Electrical Engineering,Bachelors,Engineering,4,Pre-Eng ≥60% + ECAT/entry test.,1092500,Topi,"Quantitative, Practical, Problem-solving",https://admissions.giki.edu.pk/
